/media/ramdisk/centos.iso > /media/pc/hdcryptomator/centos.iso
sending incremental file list
centos.iso

         32.00K   0%    0.00kB/s    0:00:00  
          8.59M   0%    8.54MB/s    0:08:43  
         55.59M   1%   27.73MB/s    0:02:39  
        101.59M   2%   33.70MB/s    0:02:09  
        166.09M   3%   41.36MB/s    0:01:44  
        235.34M   5%   56.50MB/s    0:01:15  
        278.59M   6%   54.82MB/s    0:01:16  
        363.09M   8%   64.44MB/s    0:01:03  
        445.84M  10%   68.97MB/s    0:00:58  
        523.34M  11%   71.02MB/s    0:00:55  
        599.34M  13%   80.19MB/s    0:00:48  
        681.09M  15%   79.50MB/s    0:00:47  
        730.34M  16%   71.11MB/s    0:00:52  
        798.84M  18%   68.86MB/s    0:00:53  
        874.59M  19%   68.76MB/s    0:00:52  
        923.34M  21%   56.17MB/s    0:01:02  
       1003.59M  22%   63.37MB/s    0:00:54  
          1.05G  24%   63.82MB/s    0:00:52  
          1.12G  26%   62.20MB/s    0:00:53  
          1.16G  27%   65.11MB/s    0:00:50  
          1.24G  29%   66.47MB/s    0:00:47  
          1.31G  30%   65.58MB/s    0:00:47  
          1.39G  32%   70.89MB/s    0:00:42  
          1.47G  34%   79.73MB/s    0:00:36  
          1.56G  36%   80.79MB/s    0:00:35  
          1.64G  38%   85.57MB/s    0:00:32  
          1.73G  40%   85.73MB/s    0:00:31  
          1.82G  42%   89.16MB/s    0:00:28  
          1.88G  44%   81.07MB/s    0:00:30  
          1.97G  46%   80.99MB/s    0:00:29  
          2.02G  47%   50.29MB/s    0:00:47  
          2.10G  49%   49.66MB/s    0:00:45  
          2.17G  50%   51.38MB/s    0:00:42  
          2.26G  52%   51.85MB/s    0:00:40  
          2.33G  54%   79.67MB/s    0:00:25  
          2.41G  56%   79.47MB/s    0:00:24  
          2.49G  58%   80.08MB/s    0:00:23  
          2.57G  60%   79.02MB/s    0:00:22  
          2.65G  61%   79.69MB/s    0:00:21  
          2.73G  63%   79.55MB/s    0:00:20  
          2.82G  65%   82.91MB/s    0:00:18  
          2.88G  67%   77.08MB/s    0:00:19  
          2.96G  69%   80.44MB/s    0:00:17  
          3.03G  71%   77.75MB/s    0:00:16  
          3.12G  73%   77.44MB/s    0:00:15  
          3.17G  74%   74.54MB/s    0:00:15  
          3.26G  76%   74.62MB/s    0:00:14  
          3.34G  78%   76.89MB/s    0:00:12  
          3.43G  80%   76.86MB/s    0:00:11  
          3.48G  81%   76.80MB/s    0:00:10  
          3.57G  83%   76.86MB/s    0:00:09  
          3.64G  85%   74.64MB/s    0:00:08  
          3.71G  86%   70.71MB/s    0:00:08  
          3.74G  87%   66.50MB/s    0:00:08  
          3.81G  89%   61.55MB/s    0:00:07  
          3.86G  90%   54.75MB/s    0:00:07  
          3.90G  91%   48.94MB/s    0:00:07  
          3.93G  92%   47.99MB/s    0:00:07  
          4.00G  93%   49.09MB/s    0:00:05  
          4.04G  94%   47.12MB/s    0:00:05  
          4.09G  95%   47.44MB/s    0:00:04  
          4.13G  96%   50.44MB/s    0:00:02  
          4.18G  97%   45.19MB/s    0:00:02  
          4.21G  98%   42.97MB/s    0:00:01  
          4.27G  99%   43.69MB/s    0:00:00  
          4.27G 100%   65.22MB/s    0:01:07 (xfr#1, to-chk=0/1)

sent 4.27G bytes  received 35 bytes  50.60M bytes/sec
total size is 4.27G  speedup is 1.00
sending incremental file list
centos.iso

         32.00K   0%    0.00kB/s    0:00:00  
         51.09M   1%   51.01MB/s    0:01:26  
        139.84M   3%   69.87MB/s    0:01:02  
        229.47M   5%   76.48MB/s    0:00:55  
        320.59M   7%   80.12MB/s    0:00:51  
        411.53M   9%   90.11MB/s    0:00:45  
        503.34M  11%   90.88MB/s    0:00:43  
        585.84M  13%   89.09MB/s    0:00:43  
        677.09M  15%   89.12MB/s    0:00:42  
        721.34M  16%   77.41MB/s    0:00:48  
        793.84M  18%   72.62MB/s    0:00:50  
        835.84M  19%   62.47MB/s    0:00:58  
        920.34M  21%   60.81MB/s    0:00:58  
        982.59M  22%   60.04MB/s    0:00:57  
          1.05G  24%   64.12MB/s    0:00:52  
          1.12G  26%   72.16MB/s    0:00:45  
          1.21G  28%   73.40MB/s    0:00:43  
          1.26G  29%   73.31MB/s    0:00:43  
